Dato,Temperatur (°C),Lufttrykk (hPa),Nedbør (mm)
2023-01-01,0.5,1004.1,4.5
2023-01-02,-5.4,1011.0,0.0
2023-01-03,-6.4,1017.9,0.1
2023-01-04,-6.2,1011.4,0.0
2023-01-05,-3.1,1012.7,0.0
2023-01-06,-3.0,,0.0
2023-01-07,-2.2,1000.4,0.9
2023-01-08,2.5,990.2,3.5
2023-01-09,6.1,992.5,0.0
2023-01-10,5.5,996.5,0.0
2023-01-11,2.5,981.1,0.0
2023-01-12,6.2,983.7,0.0
2023-01-13,1.8,992.4,0.5
2023-01-14,-2.6,996.5,0.2
2023-01-15,-0.9,977.3,0.2
2023-01-16,-2.1,980.7,0.6
2023-01-17,-1.8,985.9,1.6
2023-01-18,1.0,986.6,0.0
2023-01-19,-2.0,998.0,0.1
2023-01-20,-3.6,1015.8,0.0
2023-01-21,-1.1,1029.1,0.5
2023-01-22,-1.0,1027.2,0.0
2023-01-23,-0.4,1024.5,0.0
2023-01-24,3.5,1019.7,9.1
2023-01-25,6.2,1010.5,3.0
2023-01-26,3.7,1026.9,6.4
2023-01-27,0.2,1019.9,4.5
2023-01-28,1.4,1009.5,3.2
2023-01-29,1.4,987.7,11.4
2023-01-30,3.1,986.4,21.8
2023-01-31,1.2,993.5,10.2
2023-02-01,-4.7,998.1,0.5
2023-02-02,-7.0,1012.0,1.8
2023-02-03,,1016.8,5.7
2023-02-04,-5.9,1028.2,0.0
2023-02-05,-2.2,1028.5,0.9
2023-02-06,1.7,1029.8,1.5
2023-02-07,3.2,1025.7,0.0
2023-02-08,3.0,1011.5,0.0
2023-02-09,5.9,997.3,1.8
2023-02-10,-0.1,1006.8,6.3
2023-02-11,-1.9,1015.2,1.7
2023-02-12,1.2,1018.3,1.7
2023-02-13,6.5,1025.2,23.8
2023-02-14,5.7,1027.5,0.1
2023-02-15,-0.1,1015.2,0.0
2023-02-16,1.4,1003.4,0.0
2023-02-17,3.8,992.4,0.0
2023-02-18,1.7,1000.3,5.6
2023-02-19,-0.7,1005.7,7.4
2023-02-20,-1.2,984.2,7.0
2023-02-21,0.2,1009.6,8.0
2023-02-22,-3.1,1008.3,0.0
2023-02-23,0.7,1004.5,6.5
2023-02-24,-0.1,1001.9,9.7
2023-02-25,-0.7,1015.9,3.9
2023-02-26,0.0,1024.6,1.6
2023-02-27,2.7,1030.7,3.8
2023-02-28,4.2,1032.5,3.6
2023-03-01,3.6,1030.7,0.4
2023-03-02,3.8,1022.6,3.9
2023-03-03,3.4,1014.0,8.0
2023-03-04,-1.1,1014.0,10.9
2023-03-05,-1.7,1006.4,10.0
2023-03-06,-3.3,999.8,2.1
2023-03-07,-5.0,992.3,2.1
2023-03-08,-6.4,992.3,14.2
2023-03-09,-9.3,998.9,1.9
2023-03-10,-11.0,996.6,0.0
2023-03-11,-4.7,995.0,0.4
2023-03-12,-4.1,996.2,8.0
2023-03-13,-3.2,978.9,1.8
2023-03-14,-0.9,982.1,4.2
2023-03-15,-1.2,1001.1,3.9
2023-03-16,-1.2,1013.6,1.7
2023-03-17,0.6,996.6,0.0
2023-03-18,3.5,1006.9,0.0
2023-03-19,0.8,1007.3,0.9
2023-03-20,2.2,1009.9,0.0
2023-03-21,1.1,1007.9,3.1
2023-03-22,-0.3,990.3,3.8
2023-03-23,-0.3,986.2,7.3
2023-03-24,1.0,990.5,0.4
2023-03-25,-1.6,998.9,0.0
2023-03-26,-4.4,1003.8,0.0
2023-03-27,-3.0,1014.5,1.2
2023-03-28,-5.6,1017.9,0.0
2023-03-29,-5.6,1015.1,0.0
2023-03-30,-5.5,1008.4,0.0
2023-03-31,-3.6,1010.3,0.0
2023-04-01,-2.6,1018.9,0.0
2023-04-02,-1.6,1030.6,0.0
2023-04-03,1.3,1033.0,0.0
2023-04-04,3.7,1028.2,0.0
2023-04-05,4.4,1021.9,0.0
2023-04-06,7.0,1021.8,0.0
2023-04-07,3.0,1026.8,0.0
2023-04-08,4.5,1033.6,0.1
2023-04-09,3.6,1029.6,0.1
2023-04-10,6.0,1016.3,0.0
2023-04-11,7.5,1004.5,0.0
2023-04-12,8.3,1006.6,0.0
2023-04-13,8.6,1012.1,0.0
2023-04-14,8.1,1018.2,0.0
2023-04-15,5.8,1023.9,0.0
2023-04-16,6.1,1028.6,2.4
2023-04-17,5.3,1035.4,0.0
2023-04-18,6.4,1040.5,0.1
2023-04-19,8.0,1039.3,0.1
2023-04-20,8.5,1034.0,0.2
2023-04-21,90.,1025.9,0.2
2023-04-22,8.1,1016.1,0.1
2023-04-23,3.8,1008.4,2.7
2023-04-24,0.6,1007.5,11.6
2023-04-25,1.2,1006.5,0.5
2023-04-26,0.1,1005.6,9.3
2023-04-27,1.5,1009.5,4.9
2023-04-28,1.7,1015.8,3.6
2023-04-29,2.9,1010.2,0.0
2023-04-30,1.4,1011.8,7.1
2023-05-01,1.7,1010.7,11.2
2023-05-02,2.5,1015.8,1.2
2023-05-03,4.1,1028.8,1.6
2023-05-04,2.0,1033.0,0.3
2023-05-05,3.0,1029.2,0.0
2023-05-06,5.9,1025.5,0.0
2023-05-07,7.0,1026.1,0.0
2023-05-08,8.8,1021.3,0.0
2023-05-09,12.8,1012.1,0.0
2023-05-10,13.3,1011.5,0.0
2023-05-11,12.1,1018.9,0.0
2023-05-12,12.3,1027.1,0.0
2023-05-13,10.5,1026.0,0.0
2023-05-14,12.3,1017.8,0.0
2023-05-15,16.0,1012.8,0.0
2023-05-16,10.0,1010.7,-0.2
2023-05-17,5.7,1016.0,2.2
2023-05-18,4.3,1023.3,5.0
2023-05-19,10.6,1026.1,0.1
2023-05-20,11.7,1027.3,0.2
2023-05-21,12.5,1025.6,0.3
2023-05-22,11.7,1020.9,0.3
2023-05-23,12.8,1018.3,2.1
2023-05-24,8.0,1012.6,4.3
2023-05-25,7.8,1016.7,1.1
2023-05-26,5.2,1022.5,6.6
2023-05-27,6.6,1013.9,4.1
2023-05-28,9.3,1015.2,0.8
2023-05-29,4.8,1019.6,4.2
2023-05-30,7.6,1022.7,1.3
2023-05-31,10.0,1021.7,0.6
2023-06-01,4.8,1024.4,6.3
2023-06-02,5.0,1025.8,0.9
2023-06-03,7.7,1022.9,1.2
2023-06-04,6.7,1024.5,0.8
2023-06-05,9.3,1023.1,0.0
2023-06-06,8.7,1022.7,0.6
2023-06-07,8.6,1022.9,1.1
2023-06-08,8.5,1025.4,0.7
2023-06-09,8.8,1022.8,1.2
2023-06-10,15.2,1023.6,0.0
2023-06-11,17.3,1022.8,0.0
2023-06-12,15.6,1021.7,0.0
2023-06-13,16.2,1023.2,0.0
2023-06-14,15.9,1023.8,0.0
2023-06-15,17.5,1023.2,0.0
